Square_Footage,Num_Bedrooms,Num_Bathrooms,Lot_Size,Garage_Size,Neighborhood_Quality,House_Age,prediction,actual
2028,2,3,1.784789510533302,2,2,58,29395.48,434165.8966340506
3519,5,3,4.009947471097449,0,10,59,89709.26,788284.6902015205
4507,2,3,4.122336786796645,0,7,11,145806.92,985499.1963159838
3371,4,2,1.5803183321940493,0,1,25,61473.945,736289.1245550752
2871,5,1,3.4269136197073893,2,6,51,66714.09,636552.7524853058
888,1,3,3.2865756442411174,0,3,53,19954.861,215993.8951157028
697,2,3,2.327053107677498,1,7,10,16477.695,216591.97111921213
4201,3,1,2.660213197895385,0,8,29,101608.23,876992.62965777
1743,4,3,2.5807602961064333,0,5,17,30732.055,435500.9447943791
3568,2,3,3.9462306765570943,1,2,3,120871.74,818706.7764361517
1775,1,2,4.241154677998865,2,1,70,59131.19,406069.2709127523
1791,2,1,2.430432193284007,0,5,41,33961.105,355281.41848528635
1489,4,2,0.7961529231075941,0,10,16,17864.342,347769.0613211003
2743,4,2,2.2014534640435284,1,5,44,33054.12,606157.4972713309
2786,1,2,1.622763858572338,2,9,10,69303.15,617979.8529750025
1240,1,2,3.5916761776211623,0,8,74,28559.602,262398.4460460842
802,4,2,3.6351280014653686,1,4,35,5603.748,237185.9132691445
1743,1,3,2.189484993505607,0,2,4,51443.934,381738.0175438036
2490,5,1,4.16874348990752,1,10,75,59305.215,567376.4006946473
3209,2,3,4.671123558489986,0,3,74,84175.18,694271.1623037981
1353,5,3,1.9026042283176865,1,1,29,21426.307,354054.70019158506
1346,4,2,1.6672478033443832,1,8,7,19219.768,351280.4162027617
2698,2,3,1.1105974300652568,2,4,42,41664.05,571367.8252792631
3652,1,3,2.81015694601212,1,9,31,96609.21,793995.2848757812
1036,4,3,1.9321791862357665,1,10,58,17091.686,238220.4845448509
3592,1,2,3.634822720478255,0,9,9,111421.85,777977.3901185812
4636,4,1,3.6486734274476422,2,7,56,132058.39,985351.0239129456
2179,1,2,1.757371478792324,0,1,48,44564.24,443005.62363881344
1454,4,1,2.9946050654736607,1,3,15,29583.691,369854.9244932172
1167,1,1,0.9443174309719964,2,10,58,20047.658,219652.59801356145
4570,4,3,2.8080367498346424,2,7,58,116124.07,972537.496467423
1887,2,1,1.8825753283147424,0,2,11,52554.324,439793.0780082437
1824,2,1,2.0364137132193423,0,5,8,45656.59,427947.1030973768
2168,2,1,1.202161151029896,2,7,30,38449.91,465144.0719417193
1146,3,1,2.3205589538180784,1,2,27,24214.166,281313.0614448485
4056,3,3,2.7975280793420216,1,4,33,101149.35,883819.0911218557
1718,5,3,3.1302490798885563,0,6,37,28080.178,424712.5512524801
3554,2,2,0.8001224663245199,1,9,31,62427.887,734201.4615779822
762,2,3,3.3488269407478084,0,10,3,33187.734,237070.7057045996
3338,4,1,1.026552761860758,2,8,67,56035.297,671803.9439013259
966,1,2,2.73066687604351,1,8,48,12356.832,229698.9186636115
1654,5,2,0.9952847789050184,2,10,4,39188.465,417416.2622542783
2352,3,2,3.569689227027357,2,1,34,60121.75,526951.7757612201
4262,2,1,3.401875502667409,0,9,47,114447.87,894261.7196452515
4646,2,2,0.5141340772165495,2,8,53,97315.805,915005.2948821838
1559,1,1,2.528493277488637,1,4,22,43421.082,364658.5286208398
2826,3,3,0.7498626476411775,2,1,5,66751.97,632482.6223597979
2527,2,1,3.548630366705628,0,6,27,67038.93,551967.8882668803
3599,1,1,2.061331968805513,1,8,44,85632.43,721018.0639031393
1284,5,2,4.219782554761199,1,7,49,24620.543,350816.184399563
4061,1,1,2.239790776852254,0,6,73,96502.21,787420.4040749857
1779,5,3,3.326537890596073,1,10,9,56078.44,480192.2452357916
3121,4,2,3.927541442961482,1,10,9,91183.99,728927.0713778214
4712,3,2,2.573014234250701,0,2,40,113723.57,976572.7481782682
3274,4,1,2.808149741486446,1,3,21,76477.72,724842.1846929234
4965,5,2,3.0314984057287133,2,2,48,132913.34,1075864.2810329462
3311,5,2,3.126222666536449,0,9,54,60815.902,722603.6896894623
1188,5,3,1.5157747572760734,2,3,5,34180.027,342365.20713846444
2292,1,3,4.895574677724138,2,6,75,77073.24,483905.9983899615
3944,5,3,2.475930043628728,2,8,35,98948.055,879796.9835223783
3428,1,1,1.2350149164007576,1,8,14,81038.414,710065.5617561329
2042,2,3,4.075163680340777,0,6,38,45547.43,475471.1766686792
4993,3,2,2.237953967676638,1,3,59,119188.05,1020324.7565966452
1480,1,1,1.877231585852546,1,7,45,25065.857,304174.6641013576
2641,2,3,4.564358504754931,0,7,27,76165.695,621862.7654183527
626,2,1,1.178093691503752,2,1,66,15929.054,113576.5123703764
4097,5,1,2.753199166265021,2,4,74,93638.57,852599.97505604
2187,5,3,2.1943862950518422,0,10,51,36402.3,504023.26087166165
3945,2,2,4.859035725084607,0,8,54,118469.12,846346.3280926006
2431,1,3,1.544250828655202,0,10,16,49619.08,538851.8933945443
1213,1,2,1.29736625455036,2,4,21,23429.717,269665.8613983956
4127,1,2,4.216629682922137,1,4,35,135889.19,886568.3132277146
3781,2,1,1.844522919744132,1,5,18,91374.086,826587.7969711117
2705,1,3,4.100330444345905,2,8,22,94417.63,628610.9650581649
3876,2,2,1.4805891871340606,0,9,31,76862.516,795928.1818267058
2185,4,2,3.9416043760667474,2,5,44,51075.645,504176.5060593679
2549,5,3,4.374703847764904,2,3,10,83917.72,656223.1627305328
4481,2,2,3.9810744577882415,2,7,22,154490.69,996696.835850388
4974,5,2,3.709561406375016,2,10,25,153483.8,1107045.062935083
4350,2,1,0.6350959946708234,1,5,57,82739.836,877752.3422257571
749,1,3,0.5754033702157209,1,7,40,6586.376,146020.40342022013
1818,2,1,3.4941434378850698,1,9,17,48293.22,441001.3484190839
3936,3,1,0.7993742369488486,0,8,23,71988.74,815811.6827370644
1037,2,2,4.889179747158894,2,10,61,46886.73,255907.13436003952
4699,2,2,2.9960946940103885,2,2,15,151315.27,1008240.7854354944
3370,5,3,1.6154301142779064,1,2,4,75913.945,769318.6038261497
3459,5,3,3.09476303208373,2,7,66,87255.984,759151.2379465501
3438,3,1,3.3669261537099917,2,8,45,91967.61,738091.5512277477
4993,1,2,4.595958656904905,1,6,68,160894.75,1038319.1650899692
4564,2,2,4.084288338756688,1,4,35,145811.86,991703.3944221088
4650,3,3,3.531657800939704,2,10,70,133258.84,988234.6180212416
2363,1,3,3.2844743466845223,0,6,17,61026.473,528869.8625493657
2458,2,1,3.9085900045282296,1,10,63,61299.348,523387.09594019287
3801,2,3,2.4604015570542943,1,1,70,77840.02,783978.6474904561
2135,3,3,4.035393965881072,1,5,29,50108.547,533039.4327952061
3181,2,2,1.909234408233997,0,2,30,64752.73,690319.8868147184
2000,2,2,2.1410180430545145,1,8,21,29891.256,448879.5107617519
3940,4,2,3.2484682880826736,0,7,59,81469.21,842172.2092376931
3419,1,1,2.805281407595683,1,1,53,95066.33,703413.1109446795
2233,5,3,4.106065963432139,2,5,15,70877.586,573797.9393068494
3245,5,2,1.5182386286746992,2,10,75,68806.02,695195.3585354679
4860,5,2,3.872417026913639,0,6,48,125371.38,1060712.8283115798
1655,2,3,2.5195046179757665,2,5,28,32285.87,396277.33998439007
4579,2,3,2.595571437930258,0,10,20,122353.305,987442.6840517226
2070,4,2,3.4537363672314525,1,8,47,34777.793,473629.2215424205
3951,4,2,2.714245202220803,2,4,54,91531.38,851472.5994111879
1650,5,2,4.098730611284238,2,9,3,58888.45,474045.8427124246
1960,4,1,4.255659286678725,1,6,48,39187.72,466251.4916197072
